# LAMMPS data 
500 atoms
2 atom types
0.0 12.44470 xlo xhi
0.0 12.44470 ylo yhi
0.0 12.44470 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1 15.999 # O
2 1.00784 # H

Atoms # metal

1 1 11.83 2.56 2.18
2 1 5.36 6 1.81
3 1 12.17 7.34 2.71
4 1 3.38 4.28 4.84
5 1 4.54 11.73 11.9
6 1 7.34 0.18 2.18
7 1 5.73 9.9 10.31
8 1 5.32 11.19 1.83
9 1 9.39 11.14 1.1
10 1 12.06 0.64 8.92
11 1 5.01 7.72 11.74
12 1 3.64 3.19 1.08
13 1 11.88 10.9 4.7
14 1 3.88 8.05 2.51
15 1 9.82 9.16 10.18
16 1 11 5.31 5.17
17 1 0.97 4.12 0.84
18 1 1.24 5.99 4.76
19 1 10.1 9.09 3.32
20 1 8.39 5.72 10.39
21 1 8.06 4.72 1.3
22 1 3.23 3.34 8.26
23 1 5.02 6.21 7.29
24 1 3.94 10.55 3.95
25 1 6.25 4.56 4.21
26 1 12.18 2.35 11.11
27 1 6.76 8.57 4.07
28 1 5.87 5.84 9.79
29 1 2.18 6.91 6.99
30 1 10.89 7.69 6.78
31 1 8.03 4.28 6.57
32 1 5.29 1.92 11.56
33 1 1.53 12.16 3.45
34 1 2.04 5.49 9.71
35 1 6.66 9.05 1.21
36 1 11.75 6.18 11.01
37 1 6.11 3.07 7.96
38 1 8.22 1.38 9.43
39 1 1.31 2.02 7.09
40 1 9.48 2.11 5.92
41 1 9.33 3.34 10.97
42 1 1.31 8.49 0.81
43 1 11.25 3.48 7.51
44 1 11.7 0.33 0.6
45 1 7.63 2.04 0.28
46 1 8.86 9.52 7.4
47 1 2.01 11.54 6.89
48 1 8.02 11.27 4.66
49 1 5.82 9.18 7.71
50 1 8.11 11.19 11.22
51 1 5.94 0.84 5.91
52 1 1.88 11.66 0.64
53 1 4.66 11.28 6.73
54 1 10.32 6.26 0.89
55 1 2.01 11.07 10.33
56 1 5.36 2.06 3.14
57 1 8.56 7.59 12.17
58 1 10.51 5.81 8.66
59 1 2.37 6.23 12.1
60 1 0.3 8.77 10.05
61 1 9.47 12.13 7.57
62 1 1.41 2.32 4.17
63 1 9.69 3.69 3.56
64 1 0.75 9.22 7.39
65 2 11.09 2.87 2.74
66 2 5.51 5.51 2.6
67 2 0.24 6.8 3.29
68 2 4.28 4.19 4.46
69 2 3.63 11.56 11.76
70 2 6.53 12.07 1.99
71 2 5.37 9.14 10.85
72 2 5.74 10.31 1.64
73 2 8.71 11.07 0.41
74 2 0.27 1.04 8.27
75 2 5.46 7.08 11.15
76 2 3.84 4.17 1.06
77 2 11.55 10.19 4.15
78 2 3 8.17 2.14
79 2 9.53 10.04 10.56
