80 2 11.18 4.84 6.05
81 2 0.68 3.76 12.44
82 2 0.43 5.51 4.88
83 2 9.51 9.48 3.94
84 2 9.08 5.89 9.68
85 2 7.92 3.83 0.8
86 2 4.23 3.22 8.21
87 2 5.27 5.9 8.19
88 2 4.44 10.9 3.14
89 2 6.93 4.56 4.89
90 2 11.88 1.61 11.75
91 2 6.79 8.54 3.09
92 2 5.62 4.99 10.13
93 2 3.09 6.66 6.98
94 2 11.73 8.22 6.86
95 2 8.4 3.45 6.18
96 2 4.64 2.37 12.16
97 2 0.74 11.69 3.86
98 2 1.1 5.3 9.72
99 2 7.54 9.11 0.83
100 2 11.36 6.2 11.9
101 2 5.85 2.21 7.53
102 2 8.81 2.01 9.89
103 2 2.17 2.43 7.46
104 2 10.1 2.53 6.55
105 2 9.07 4.29 10.91
106 2 0.64 8.13 1.45
107 2 11.12 4.2 8.14
108 2 11.03 12.03 0.58
109 2 6.83 1.84 12.19
110 2 9.13 10.45 7.25
111 2 1.76 12.44 6.8
112 2 7.37 11.88 5.08
113 2 5.59 8.29 7.44
114 2 8.14 12.12 10.86
115 2 5.48 0.06 6.32
116 2 0.99 11.99 0.41
117 2 4.54 10.95 5.79
118 2 10.94 6.29 1.65
119 2 2.52 10.55 9.76
120 2 4.74 2.41 2.42
121 2 8.84 8.27 11.56
122 2 10.89 6.06 9.58
123 2 2.15 5.99 11.18
124 2 0.49 9.06 9.13
125 2 8.69 12.34 8.15
126 2 1.76 1.44 4.07
127 2 10.05 4.44 4.1
128 2 1.44 8.49 7.32
129 2 12.25 3.32 1.68
130 2 6.27 6.22 1.56
131 2 11.5 7.85 3.14
132 2 2.96 3.44 4.61
133 2 5.04 11.17 11.3
134 2 7.6 12.39 3.03
135 2 5.94 9.68 9.37
136 2 4.93 11.46 0.96
137 2 8.92 11.68 1.69
138 2 12.07 1.36 9.54
139 2 4.17 7.28 11.8
140 2 2.67 3.09 1.05
141 2 11.89 10.59 5.56
142 2 4.27 7.23 2.16
143 2 10.8 9.22 10.18
144 2 10.68 6.2 5.44
145 2 1.51 4.9 0.53
146 2 1.94 5.36 4.61
147 2 10.02 9.64 2.47
148 2 8.41 6.43 11.04
149 2 8.58 4.29 2.01
150 2 3.12 4.28 8.41
151 2 5.12 5.54 6.6
152 2 3.97 9.58 3.89
153 2 6.17 3.63 3.9
154 2 11.4 2.92 10.99
155 2 5.96 8.02 4.26
156 2 6.81 5.9 9.83
157 2 1.83 6.59 6.16
158 2 10.19 8.36 6.88
159 2 8.74 4.67 7.12
160 2 4.84 1.08 11.38
161 2 2.38 11.71 3.7
162 2 2.02 6.1 8.92
163 2 6.05 8.48 0.61
164 2 12.12 7.05 10.81
165 2 6.81 3.46 7.31
166 2 7.52 1.99 9.1
167 2 1.25 2.26 6.18
168 2 9.31 1.19 6.35
169 2 8.84 2.9 11.69
170 2 1.39 9.44 0.85
171 2 12.13 3.22 7.5
172 2 11.38 0.95 1.34
173 2 7.43 1.82 1.24
174 2 9.15 9.43 8.28
175 2 2.97 11.66 6.88
176 2 7.5 10.43 4.47
177 2 6.69 9.4 7.47
178 2 7.29 10.77 10.93
179 2 5.45 1.07 5.12
180 2 1.92 11.57 1.62
181 2 5.05 10.55 7.26
182 2 9.73 5.52 1.11
183 2 1.73 11.85 9.82
184 2 6.02 1.57 2.67
185 2 9.34 7.2 0.21
186 2 10.71 6.56 7.97
187 2 1.86 7.03 12.37
188 2 1.08 9.16 10.59
189 2 10.19 12.39 8.15
190 2 0.92 2.56 3.28
191 2 9.34 3.01 4.17
192 2 1.11 10.09 7.21
193 1 11.832 2.26656 2.43186
194 1 5.43197 5.93374 1.82418
195 1 12.2375 7.31029 2.68409
196 1 3.08084 4.3798 4.7657
197 1 4.56572 11.9197 11.5937
198 1 7.57402 0.253146 2.61993
199 1 5.72405 9.92361 10.3109
200 1 5.38896 11.212 1.69398
201 1 9.4422 10.9017 1.06452
202 1 11.8405 0.385833 8.96132
203 1 5.18608 7.66776 11.7412
204 1 3.56035 3.24803 1.31771
205 1 11.949 10.7684 4.75303
206 1 3.46145 7.99467 2.85794
207 1 9.84709 9.42077 10.289
208 1 11.1147 5.21057 5.19478
209 1 0.79001 3.9374 0.535477
210 1 1.17566 6.11726 4.62262
211 1 10.2104 9.23528 3.19992
212 1 8.32887 5.74264 10.3019
213 1 8.22 4.52285 1.50268
214 1 3.23023 3.42631 8.61453
215 1 5.12115 6.3104 7.03259
216 1 3.85065 10.6068 3.99147
217 1 6.10682 4.73586 4.41142
218 1 11.9779 2.35635 11.1472
219 1 6.79787 8.63385 4.06425
220 1 5.64438 5.77147 9.98563
221 1 2.45356 6.93377 7.07562
222 1 10.634 7.73928 6.8225
223 1 7.93452 4.37502 6.65904
224 1 5.29346 2.11093 11.8309
225 1 1.77285 12.0415 3.69769
226 1 1.93594 5.82146 9.44653
227 1 6.88814 8.96742 1.19586
228 1 11.6891 6.42064 10.896
229 1 5.94637 2.97179 8.05002
230 1 8.23721 1.25311 9.28987
231 1 1.4308 2.01555 7.01703
232 1 9.4095 2.175 5.89627
233 1 9.40023 3.07529 10.7947
234 1 1.51114 8.67206 0.763452
235 1 11.1834 3.46388 7.29195
236 1 11.8997 0.362453 0.432308
237 1 7.82392 2.00429 0.052318
238 1 8.67371 9.54862 7.4863
239 1 1.92449 11.6559 6.73502
240 1 7.67744 11.3058 4.80723
241 1 5.95042 8.85683 7.60302
242 1 7.99857 11.4229 11.0793
243 1 5.82269 1.29183 5.56608
244 1 1.86457 11.2907 1.01953
245 1 4.60784 11.0635 6.42234
246 1 10.5163 6.2045 1.03735
247 1 2.03823 11.0339 10.3244
248 1 5.392 2.27809 3.13021
249 1 8.70866 7.78414 12.0738
250 1 10.6057 5.63201 8.59014
251 1 2.4546 6.34912 12.3206
252 1 0.260788 8.83316 10.2094
253 1 9.37268 12.2943 7.43764
254 1 1.69953 2.08997 4.43169
255 1 9.68275 3.53101 3.45069
256 1 0.712691 9.01636 7.16276
257 2 10.9925 2.73111 2.64276
258 2 6.09003 5.68999 2.44269
259 2 0.340393 6.79193 3.32485
260 2 4.03353 4.56391 4.5974
261 2 3.64767 12.0624 11.526
262 2 6.70556 12.2375 2.29604
263 2 5.49486 9.13414 10.8113
264 2 5.95754 10.4682 1.56487
265 2 8.93446 10.6705 0.260664
266 2 0.078398 0.663696 8.25935
267 2 5.08067 6.97638 10.9639
268 2 3.8036 4.22452 1.4783
269 2 11.2192 10.3836 4.261
270 2 2.99355 8.03882 1.99651
271 2 9.469 10.3483 10.4864
272 2 11.1825 4.44195 5.91159
273 2 0.501429 3.46632 12.1842
274 2 0.336491 5.62515 4.72349
275 2 9.58638 8.79569 3.78628
276 2 9.11698 5.80613 9.6982
277 2 8.20161 3.62988 1.01987
278 2 4.15806 3.66809 8.41936
279 2 5.22486 6.00952 7.98142
280 2 4.42383 10.9962 3.2428
281 2 6.83091 4.5306 5.01458
282 2 11.9399 1.56022 11.6343
283 2 6.79598 8.65105 3.08316
284 2 5.27024 4.89316 10.0427
285 2 3.32294 6.55288 6.95743
286 2 11.4456 8.34967 6.95835
287 2 8.46305 3.54291 6.50402
288 2 4.59673 2.48213 12.4295
289 2 0.988474 11.5737 3.99574
290 2 1.02799 5.74852 9.78805
291 2 7.5814 8.55175 0.678063
292 2 11.3478 6.13187 11.7397
293 2 5.88861 2.61458 7.14342
294 2 8.68452 1.96089 9.80143
295 2 2.22301 2.45553 7.46465
296 2 10.066 2.37618 6.58054
297 2 9.08934 3.93693 10.57
298 2 0.898336 8.3222 1.44957
299 2 11.1159 4.2157 7.94127
300 2 11.0873 12.2624 0.575736
301 2 6.79994 1.9621 12.287
302 2 8.76169 10.5649 7.29229
303 2 1.73189 0.0704633 7.12518
304 2 7.40251 11.8619 5.54894
305 2 5.73465 7.97248 7.30839
306 2 7.97011 12.1843 10.394
307 2 5.31254 0.557611 5.82768
308 2 1.09416 11.6288 0.543533
309 2 4.38468 10.8542 5.45835
310 2 11.2784 6.45971 1.62483
311 2 2.40012 10.9118 9.48684
312 2 4.65172 2.62115 2.56523
313 2 9.21998 8.49475 11.6149
314 2 11.0212 6.09077 9.38721
315 2 2.37105 6.3275 11.3668
316 2 0.543294 8.68293 9.31513
317 2 9.1692 0.265313 8.33514
318 2 1.72891 1.16896 4.06584
319 2 10.123 4.38091 3.80574
320 2 1.52883 8.33139 7.03841
321 2 0.0568291 2.87798 2.01647
322 2 5.90283 6.07644 0.978044
323 2 11.7937 7.97295 3.19074
324 2 2.89331 3.51764 4.31013
325 2 4.79228 11.1979 10.9068
326 2 7.71739 12.3355 3.50153
327 2 5.61055 9.64768 9.36627
328 2 5.04561 11.4735 0.819394
329 2 8.79255 11.4174 1.50519
330 2 12.0039 0.953782 9.69994
331 2 4.38869 7.45395 12.2037
332 2 2.61393 3.33275 1.12892
333 2 12.3468 10.0387 5.1654
334 2 4.2147 7.36068 2.63539
335 2 10.8431 9.37156 10.2244
336 2 10.856 6.00715 5.74151
337 2 1.02827 4.85512 0.218261
338 2 1.89723 5.40547 4.54166
339 2 9.81413 9.73277 2.42172
340 2 8.37295 6.51408 11.0083
341 2 8.73569 4.09905 2.20993
342 2 2.82947 4.22342 9.02282
343 2 5.50051 5.67603 6.41202
344 2 3.82617 9.6284 3.79814
345 2 5.99413 3.93033 3.86034
346 2 11.0905 2.67214 10.9772
347 2 5.91902 8.32298 4.32247
348 2 6.62736 5.5995 10.1423
349 2 1.95024 6.48104 6.34222
350 2 9.86464 8.32646 6.97654
351 2 8.4648 5.15413 6.95717
352 2 5.03146 1.17501 11.5689
353 2 2.59861 11.6225 3.98448
354 2 1.90788 6.158 8.53737
355 2 6.0601 8.69071 0.667869
356 2 12.2229 7.18652 11.1012
357 2 6.5177 3.76168 8.085
358 2 7.41391 1.64485 8.96135
359 2 1.68012 1.95033 6.06031
360 2 9.0715 1.27552 6.2658
361 2 8.78807 2.65771 11.4857
362 2 1.66798 9.60267 0.957082
363 2 11.9994 3.0366 7.35176
364 2 11.9911 1.03392 1.12832
365 2 8.17773 1.07454 0.206663
366 2 8.97218 9.49358 8.37471
367 2 2.96481 11.5902 6.74114
368 2 7.18012 10.4283 4.86032
369 2 6.87108 8.99693 7.42131
370 2 7.21737 10.8395 10.8436
371 2 5.48005 1.57566 4.7027
372 2 1.72397 11.4553 1.98481
373 2 5.02778 10.2765 6.79164
374 2 10.1321 5.35483 1.21259
375 2 1.26192 11.6275 10.2071
376 2 5.91877 1.58323 2.71912
377 2 9.24635 7.15539 0.191704
378 2 10.7192 6.32316 7.97587
379 2 2.04672 7.22815 0.184955
380 2 0.899448 9.62387 10.363
381 2 10.2973 12.1151 7.51017
382 2 0.69166 2.29495 4.21083
383 2 9.34286 3.07547 4.24615
384 2 1.04914 9.93448 7.08995
385 1 12.1468 2.07609 2.64475
386 1 5.3487 5.77323 1.97189
387 1 12.4209 7.59674 2.52411
388 1 3.01061 4.46097 4.62946
389 1 4.21051 12.1326 11.4222
390 1 7.80885 0.241529 2.6821
391 1 5.83154 9.8797 10.1563
392 1 5.55201 11.269 1.54481
393 1 9.52565 11.0506 1.27515
394 1 11.9382 0.129439 8.97848
395 1 5.08039 7.55194 11.9198
396 1 3.52784 3.52964 1.44212
397 1 12.1437 10.6366 4.83031
398 1 3.25018 7.94911 3.14749
399 1 9.83116 9.72967 10.1923
400 1 11.1204 5.21134 5.31165
401 1 0.887687 3.74443 0.319323
402 1 1.09439 6.29963 4.64196
403 1 10.1994 9.24976 3.12099
404 1 8.22604 5.64849 10.1923
405 1 8.28627 4.4115 1.55854
406 1 3.05951 3.32299 8.95993
407 1 5.2508 6.37829 6.94064
408 1 4.03182 10.2918 3.59085
409 1 5.94693 4.83514 4.61776
410 1 11.9144 2.34745 10.8905
411 1 6.91476 8.80331 3.97796
412 1 5.42564 5.45492 9.84779
413 1 2.58109 7.08329 6.86228
414 1 10.5602 7.6607 6.71925
415 1 7.81723 4.49693 6.66669
416 1 5.30002 2.39086 12.0616
417 1 1.73417 11.8886 3.85437
418 1 1.79442 5.95794 9.34063
419 1 6.78087 8.76705 1.26122
420 1 11.8753 6.51897 10.8361
421 1 5.84564 2.7214 8.02864
422 1 7.84891 1.19729 9.13088
423 1 1.30804 1.9805 7.4089
424 1 9.09814 2.19847 5.85623
425 1 9.40147 3.14898 10.5105
426 1 1.70691 8.57352 0.958606
427 1 11.6685 3.36933 7.12634
428 1 11.9717 0.155356 0.578804
429 1 7.92823 1.90497 12.4361
430 1 8.641 9.50742 7.78156
431 1 1.85962 11.5167 7.09052
432 1 7.3819 11.2849 5.13998
433 1 6.06838 8.94799 7.49179
434 1 8.05523 11.5412 10.7675
435 1 5.68589 1.65748 5.77125
436 1 1.75651 11.2424 1.31355
437 1 4.66727 10.9148 6.26744
438 1 10.6397 6.09988 0.882443
439 1 1.92059 11.2578 10.1047
440 1 5.57407 2.55034 3.07471
441 1 9.01748 7.8595 12.05
442 1 10.4862 5.6854 8.6651
443 2 11.3896 2.51842 3.03901
444 2 5.95548 5.56294 2.68589
445 2 0.352461 7.11166 3.30251
446 2 3.915 4.45021 4.34497
447 2 3.3707 11.7393 11.185
448 2 6.87828 12.3507 2.2843
449 2 5.35594 9.34884 10.7512
450 2 5.84262 10.4095 1.21262
451 2 8.93413 10.9866 0.527242
452 2 0.219137 0.47224 8.34064
453 2 5.28585 7.01736 11.1051
454 2 3.79949 4.49046 1.55957
455 2 11.4849 10.1696 4.32281
456 2 2.55477 8.09189 2.44945
457 2 9.16398 10.4982 10.3206
458 2 11.4296 4.69433 6.04525
459 2 0.59313 3.31131 11.9116
460 2 0.294623 5.74766 4.79519
461 2 9.26687 9.01539 3.43098
462 2 8.96129 5.73029 9.57014
463 2 8.18014 3.52414 1.07262
464 2 3.9955 3.2411 8.74228
465 2 5.25085 5.73011 7.70277
466 2 4.60531 10.7094 2.91484
467 2 6.73148 4.82465 5.17775
468 2 11.9895 1.55259 11.386
469 2 6.72184 8.8803 3.04013
470 2 5.11281 4.74945 10.4396
471 2 3.48826 6.7691 6.85471
472 2 11.4463 8.15018 6.8156
473 2 8.27095 3.65707 6.4203
474 2 4.67413 2.92266 0.101087
475 2 0.919153 11.3514 3.91441
476 2 0.82741 5.90126 9.56616
477 2 7.5647 8.53307 0.747402
478 2 11.539 6.46045 11.725
479 2 5.65541 2.11122 7.32559
480 2 8.39312 1.94193 9.41438
481 2 2.00436 2.44872 7.88795
482 2 10.0022 2.40516 6.1481
483 2 8.92844 3.9479 10.4112
484 2 0.925348 8.29328 1.49336
485 2 11.3126 3.87131 7.91001
486 2 11.1338 12.0619 0.603009
487 2 6.99849 2.01521 12.3074
488 2 8.8062 10.4852 7.49169
489 2 1.83972 12.3563 6.62204
490 2 6.60125 11.3569 5.72163
491 2 5.74206 8.05027 7.2445
492 2 7.91459 12.3794 10.163
493 2 5.48182 0.756198 5.59921
494 2 1.1205 11.8469 0.906169
495 2 4.51623 10.6579 5.36918
496 2 11.336 6.11666 1.54498
497 2 2.2231 11.6123 9.25553
498 2 4.7763 2.55348 2.52507
499 2 9.3883 8.56508 11.4973
500 2 10.9615 5.80203 9.53875
